id	Translittération	Traduction	note	note type=Mariette	URL TLA	URL AVW
CoEg_aeg_00000041	ẖꜣt	lagune			https://thesaurus-linguae-aegyptiae.de/lemma/122270	http://awv.informatik.uni-leipzig.de/awv/links?word=122270
CoEg_aeg_00000042	msꞽ	naissance, naître			https://thesaurus-linguae-aegyptiae.de/lemma/74950	http://awv.informatik.uni-leipzig.de/awv/links?word=74950
CoEg_aeg_00000043	šps	auguste			https://thesaurus-linguae-aegyptiae.de/lemma/400546	http://awv.informatik.uni-leipzig.de/awv/links?word=400546
CoEg_aeg_00000044	Mn-nfr	Memphis			https://thesaurus-linguae-aegyptiae.de/lemma/70010	http://awv.informatik.uni-leipzig.de/awv/links?word=70010
CoEg_aeg_00000045	m-ẖnw	à l'intérieur			https://thesaurus-linguae-aegyptiae.de/lemma/65370	http://awv.informatik.uni-leipzig.de/awv/links?word=65370
CoEg_aeg_00000046	nswt-bꞽty	roi			https://thesaurus-linguae-aegyptiae.de/lemma/88060	http://awv.informatik.uni-leipzig.de/awv/links?word=88060
CoEg_aeg_00000047	Ꞽwnw	Héliopolis			https://thesaurus-linguae-aegyptiae.de/lemma/22850	http://awv.informatik.uni-leipzig.de/awv/links?word=22850
CoEg_aeg_00000048	Ḥꜥp	Hâpy, le Nil			https://thesaurus-linguae-aegyptiae.de/lemma/650066/102190	http://awv.informatik.uni-leipzig.de/awv/links?word=650066/102190
CoEg_aeg_00000049	nty	pronom relatif			https://thesaurus-linguae-aegyptiae.de/lemma/89850	http://awv.informatik.uni-leipzig.de/awv/links?word=89850
CoEg_aeg_00000050	spd	(être) pointu, aiguisé, prêt ; fournir, munir			https://thesaurus-linguae-aegyptiae.de/lemma/133200	http://awv.informatik.uni-leipzig.de/awv/links?word=133200
CoEg_aeg_00000051	msḏr	oreille			https://thesaurus-linguae-aegyptiae.de/lemma/76230	http://awv.informatik.uni-leipzig.de/awv/links?word=76230
CoEg_aeg_00000052	hrw	jour			https://thesaurus-linguae-aegyptiae.de/lemma/99060	http://awv.informatik.uni-leipzig.de/awv/links?word=99060
CoEg_aeg_00000053	ꞽwꞽ	venir			https://thesaurus-linguae-aegyptiae.de/lemma/21930	http://awv.informatik.uni-leipzig.de/awv/links?word=21930
CoEg_aeg_00000054	sḫnꞽ	rejoindre			https://thesaurus-linguae-aegyptiae.de/lemma/142440	http://awv.informatik.uni-leipzig.de/awv/links?word=142440
CoEg_aeg_00000055	wꜥꞽ	être seul			https://thesaurus-linguae-aegyptiae.de/lemma/44350	http://awv.informatik.uni-leipzig.de/awv/links?word=44350
CoEg_aeg_00000056	pꜣwt	origine			https://thesaurus-linguae-aegyptiae.de/lemma/58830	http://awv.informatik.uni-leipzig.de/awv/links?word=58830
CoEg_aeg_00000057	ḏs	(avec un pronom suffixe) en personne, soi-même			https://thesaurus-linguae-aegyptiae.de/lemma/854591	http://awv.informatik.uni-leipzig.de/awv/links?word=854591
CoEg_aeg_00000058	·f	pronom personnel de troisième personne masculin singulier			https://thesaurus-linguae-aegyptiae.de/lemma/10050	http://awv.informatik.uni-leipzig.de/awv/links?word=10050
CoEg_aeg_00000059	·sn	pronom personnel de troisième personne pluriel			https://thesaurus-linguae-aegyptiae.de/lemma/10100	http://awv.informatik.uni-leipzig.de/awv/links?word=10100
CoEg_aeg_00000060	ꜣḫt	saison de l'inondation			https://thesaurus-linguae-aegyptiae.de/lemma/216	http://awv.informatik.uni-leipzig.de/awv/links?word=216
CoEg_aeg_00000061	tw	pronom indéfini			https://thesaurus-linguae-aegyptiae.de/lemma/600479	http://awv.informatik.uni-leipzig.de/awv/links?word=600479
CoEg_aeg_00000062	ꞽm	là			https://thesaurus-linguae-aegyptiae.de/lemma/24640	http://awv.informatik.uni-leipzig.de/awv/links?word=24640
CoEg_aeg_00000063	prt	saison de la germination			https://thesaurus-linguae-aegyptiae.de/lemma/60300	http://awv.informatik.uni-leipzig.de/awv/links?word=60300
CoEg_aeg_00000064	tpy	premier			https://thesaurus-linguae-aegyptiae.de/lemma/171460	http://awv.informatik.uni-leipzig.de/awv/links?word=171460
CoEg_aeg_00000065	snn	image			https://thesaurus-linguae-aegyptiae.de/lemma/137580	http://awv.informatik.uni-leipzig.de/awv/links?word=137580
CoEg_aeg_00000066	rdꞽ	faire, donner			https://thesaurus-linguae-aegyptiae.de/lemma/96700	http://awv.informatik.uni-leipzig.de/awv/links?word=96700
CoEg_aeg_00000067	ꜥb	corne			https://thesaurus-linguae-aegyptiae.de/lemma/36250	http://awv.informatik.uni-leipzig.de/awv/links?word=36250
CoEg_aeg_00000068	ḥr	visage			https://thesaurus-linguae-aegyptiae.de/lemma/107510	http://awv.informatik.uni-leipzig.de/awv/links?word=107510
CoEg_aeg_00000069	sštꜣ	rendre secret			https://thesaurus-linguae-aegyptiae.de/lemma/145680	http://awv.informatik.uni-leipzig.de/awv/links?word=145680
CoEg_aeg_00000070	mḥw	Basse-Égypte			https://thesaurus-linguae-aegyptiae.de/lemma/73940	http://awv.informatik.uni-leipzig.de/awv/links?word=73940
CoEg_aeg_00000071	ꞽꜣt	butte, colline			https://thesaurus-linguae-aegyptiae.de/lemma/20120	http://awv.informatik.uni-leipzig.de/awv/links?word=20120
CoEg_aeg_00000072	tꜣ	pays			https://thesaurus-linguae-aegyptiae.de/lemma/854573	http://awv.informatik.uni-leipzig.de/awv/links?word=854573
CoEg_aeg_00000073	Rꜥ	Rê			https://thesaurus-linguae-aegyptiae.de/lemma/400015	http://awv.informatik.uni-leipzig.de/awv/links?word=400015
CoEg_aeg_00000074	Stẖ	Seth			https://thesaurus-linguae-aegyptiae.de/lemma/148520	http://awv.informatik.uni-leipzig.de/awv/links?word=148520
CoEg_aeg_00000075	Ḥwt-wꜥrt 	Avaris			https://thesaurus-linguae-aegyptiae.de/lemma/99860	http://awv.informatik.uni-leipzig.de/awv/links?word=99860
CoEg_aeg_00000076	mrꞽ	aimer			https://thesaurus-linguae-aegyptiae.de/lemma/72470	http://awv.informatik.uni-leipzig.de/awv/links?word=72470
CoEg_aeg_00000077	nb	maître			https://thesaurus-linguae-aegyptiae.de/lemma/81650	http://awv.informatik.uni-leipzig.de/awv/links?word=81650
CoEg_aeg_00000078	swt	roseaux			https://thesaurus-linguae-aegyptiae.de/lemma/129610	http://awv.informatik.uni-leipzig.de/awv/links?word=129610
CoEg_aeg_00000079	ꜥnḫ	vivre			https://thesaurus-linguae-aegyptiae.de/lemma/38530	http://awv.informatik.uni-leipzig.de/awv/links?word=38530
CoEg_aeg_00000080	Ḥꜥꜥ-ꞽb-Rꜥ	Hââ-ib-Rê (Apriès)			https://thesaurus-linguae-aegyptiae.de/lemma/862968	http://awv.informatik.uni-leipzig.de/awv/links?word=862968
CoEg_aeg_00000081	Ḥwt-Mḥn 	Hout-méhen				
CoEg_aeg_00000082	Ḫnsw	Khonsou			https://thesaurus-linguae-aegyptiae.de/lemma/118720	http://awv.informatik.uni-leipzig.de/awv/links?word=118720
CoEg_aeg_00000083	Mꜣꜥt	Maât			https://thesaurus-linguae-aegyptiae.de/lemma/66630	http://awv.informatik.uni-leipzig.de/awv/links?word=66630
CoEg_aeg_00000084	šs	corde			https://thesaurus-linguae-aegyptiae.de/lemma/156930	http://awv.informatik.uni-leipzig.de/awv/links?word=156930
CoEg_aeg_00000085	pḏ	dérouler			https://thesaurus-linguae-aegyptiae.de/lemma/63170	http://awv.informatik.uni-leipzig.de/awv/links?word=63170
CoEg_aeg_00000086	m	en tant que, comme			https://thesaurus-linguae-aegyptiae.de/lemma/64362	http://awv.informatik.uni-leipzig.de/awv/links?word=64362
CoEg_aeg_00000087	ḥsꞽ	louer, favoriser			https://thesaurus-linguae-aegyptiae.de/lemma/109620	http://awv.informatik.uni-leipzig.de/awv/links?word=109620
CoEg_aeg_00000088	nty	conjonction relative			https://thesaurus-linguae-aegyptiae.de/lemma/89850	http://awv.informatik.uni-leipzig.de/awv/links?word=89850
CoEg_aeg_00000089	ḫr	auprès de			https://thesaurus-linguae-aegyptiae.de/lemma/850795	http://awv.informatik.uni-leipzig.de/awv/links?word=850795
CoEg_aeg_00000090	nswt	roi			https://thesaurus-linguae-aegyptiae.de/lemma/88040	http://awv.informatik.uni-leipzig.de/awv/links?word=88040
CoEg_aeg_00000091	ḥtp	offrande, paix, être satisfait	!!!		https://thesaurus-linguae-aegyptiae.de/lemma/111230	http://awv.informatik.uni-leipzig.de/awv/links?word=111230
CoEg_aeg_00000092	ḥr	sur			https://thesaurus-linguae-aegyptiae.de/lemma/107521	http://awv.informatik.uni-leipzig.de/awv/links?word=107521
CoEg_aeg_00000093	sꜣ	phylé			https://thesaurus-linguae-aegyptiae.de/lemma/125581	http://awv.informatik.uni-leipzig.de/awv/links?word=125581
CoEg_aeg_00000094	3-nw	troisième			https://thesaurus-linguae-aegyptiae.de/lemma/600235	http://awv.informatik.uni-leipzig.de/awv/links?word=600235
CoEg_aeg_00000095	Ꞽmn	Amon			https://thesaurus-linguae-aegyptiae.de/lemma/860839	http://awv.informatik.uni-leipzig.de/awv/links?word=860839
CoEg_aeg_00000096	pꜣ	article défini masculin singulier			https://thesaurus-linguae-aegyptiae.de/lemma/851446	http://awv.informatik.uni-leipzig.de/awv/links?word=851446
CoEg_aeg_00000097	wꞽꜣ	barque			https://thesaurus-linguae-aegyptiae.de/lemma/44020	http://awv.informatik.uni-leipzig.de/awv/links?word=44020
CoEg_aeg_imn		terme à identifier			-	-
