id 	Translittération 	Graphie 	Traduction 	note 	note type=Mariette 	id TLA 	URL TLA 	URL AVW	data.bnf_URL 	IdRéf_URL 	VIAF_URL 	Wikidata_URL
CoEg_aeg_00000033	Hw.t-Sd-Abd		Hout-ched-abed				http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=				
CoEg_aeg_00000034	m-ḫt		après			65300	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=65300&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=65300				
CoEg_aeg_00000035	pẖr		parcourir			61900	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=61900&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=61900				
CoEg_aeg_00000036	ꞽnt		vallée			26780	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=26780&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=26780				
CoEg_aeg_00000037	ꞽw		île			21940	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=21940&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=21940				
CoEg_aeg_00000038	ꞽdḥw		le Delta			34240	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=34240&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=34240				
CoEg_aeg_00000039	tꜣ-mḥw		le pays du nord, c.-à-d. La Basse-Égypte			169120	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=169120&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=169120				
CoEg_aeg_00000040	nb		tout, chacun			81660	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=81660&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=81660				
CoEg_aeg_00000041	ẖꜣt		lagune			122270	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=122270&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=122270				
CoEg_aeg_00000042	msꞽ		naissance, naître			74950	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=74950&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=74950				
CoEg_aeg_00000043	šps		auguste			400546	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=400546&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=400546				
CoEg_aeg_00000044	Mn-nfr		Memphis			70010	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=70010&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=70010				
CoEg_aeg_00000045	m-ẖnw		à l'intérieur			65370	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=65370&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=65370				
CoEg_aeg_00000046	nswt-bꞽty		roi			88060	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=88060&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=88060				
CoEg_aeg_00000047	Ꞽwnw		Héliopolis			22850	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=22850&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=22850				
CoEg_aeg_00000048	Ḥꜥp		Hâpy, le Nil			650066/102190	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=650066&db=0 ; http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=102190&db=0 	http://awv.informatik.uni-leipzig.de/awv/links?word=650066/102190				
CoEg_aeg_00000049	nty		pronom relatif			89850	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=89850&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=89850				
CoEg_aeg_00000050	spd		(être) pointu, aiguisé, prêt ; fournir, munir			133200	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=133200&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=133200				
CoEg_aeg_00000051	msḏr		oreille			76230	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=76230&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=76230				
CoEg_aeg_00000052	hrw		jour			99060	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=99060&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=99060				
CoEg_aeg_00000053	ꞽwꞽ		venir			21930	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=21930&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=21930				
CoEg_aeg_00000054	sḫnꞽ		rejoindre			142440	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=142440&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=142440				
CoEg_aeg_00000055	wꜥꞽ		être seul			44350	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=44350&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=44350				
CoEg_aeg_00000056	pꜣwt		origine			58830	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=58830&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=58830				
CoEg_aeg_00000057	ḏs		(avec un pronom suffixe) en personne, soi-même			854591	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=854591&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=854591				
CoEg_aeg_00000058	·f		pronom personnel de troisième personne masculin singulier			10050	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=10050&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=10050				
CoEg_aeg_00000059	·sn		pronom personnel de troisième personne pluriel			10100	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=10100&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=10100				
CoEg_aeg_00000060	ꜣḫt		saison de l'inondation			216	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=216&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=216				
CoEg_aeg_00000061	tw		pronom indéfini			600479	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=600479&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=600479				
CoEg_aeg_00000062	ꞽm		là			24640	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=24640&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=24640				
CoEg_aeg_00000063	prt		saison de la germination			60300	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=60300&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=60300				
CoEg_aeg_00000064	tpy		premier			171460	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=171460&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=171460				
CoEg_aeg_00000065	snn		image			137580	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=137580&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=137580				
CoEg_aeg_00000066	rdꞽ		faire, donner			96700	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=96700&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=96700				
CoEg_aeg_00000067	ꜥb		corne			36250	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=36250&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=36250				
CoEg_aeg_00000068	ḥr		visage			107510	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=107510&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=107510				
CoEg_aeg_00000069	sštꜣ		rendre secret			145680	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=145680&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=145680				
CoEg_aeg_00000070	mḥw		Basse-Égypte			73940	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=73940&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=73940				
CoEg_aeg_00000071	ꞽꜣt		butte, colline			20120	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=20120&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=20120				
